,а,б,в,г,д,е,ж,з,и,й,к,л,м,н,о,п,р,с,т,у,ф,х,ц,ч,ш,щ,ь,ы,э,ю,я, 
а,6e-05,0.00128,0.00554,0.00162,0.0043,1e-05,0.00099,0.00458,0.00015,0.0,0.00506,0.00726,0.00236,0.0108,1e-05,0.00096,0.00828,0.00259,0.0056,2e-05,0.0001,0.00082,0.00151,0.0014,0.00062,0.00035,1e-05,0.0,0.0,2e-05,0.0,0.00216
б,0.00055,0.0,0.0,0.0,2e-05,0.00106,5e-05,0.00015,0.00057,2e-05,0.0,1e-05,2e-05,1e-05,0.00298,0.0,0.00011,0.00011,0.0001,0.00047,0.0,0.0,0.0,0.0,0.0,0.0,0.00026,0.00024,0.0,0.00075,2e-05,0.00643
в,0.00319,7e-05,4e-05,0.00014,0.00103,0.00352,0.0,0.00083,0.0019,8e-05,0.00014,7e-05,3e-05,1e-05,0.0069,0.0,0.00054,0.00202,0.00222,0.00038,0.0,0.00016,5e-05,0.0,1e-05,0.0,3e-05,0.00074,0.0,2e-05,0.00043,0.0144
г,0.00072,0.0,0.0,4e-05,1e-05,0.00407,5e-05,0.00034,0.00041,9e-05,0.0,0.00017,1e-05,0.00011,0.00446,0.0,0.00051,4e-05,1e-05,0.00087,0.0,1e-05,0.0,0.0,0.0,0.0,3e-05,8e-05,1e-05,7e-05,0.00015,0.00379
д,0.00213,2e-05,0.00023,0.00088,9e-05,0.00307,0.00095,0.00072,0.00087,0.00022,1e-05,8e-05,2e-05,0.00046,0.00485,0.0,0.00207,0.00021,0.00011,0.00151,0.0,1e-05,0.0,0.0,0.0,0.0,7e-05,0.00012,8e-05,0.00037,0.00035,0.00914
е,0.00058,0.00194,0.00548,0.00034,0.00479,0.00166,0.00401,0.00056,0.00206,0.00305,0.0004,0.00641,0.00464,0.00796,0.00172,0.00177,0.00675,0.00451,0.00494,0.00011,0.00015,0.00056,0.00122,0.0025,0.00199,0.00098,0.00131,0.00226,1e-05,0.0,6e-05,0.00386
ж,0.0009,1e-05,0.0,0.0,0.00076,0.00075,1e-05,0.00017,0.00015,0.0,0.00013,0.0002,1e-05,1e-05,0.00154,0.0,0.00024,4e-05,0.0,0.00134,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00012,0.0,0.00017,0.00013,0.0021
з,0.00259,1e-05,0.00033,0.0,3e-05,0.00127,0.0,6e-05,0.00218,1e-05,0.0,2e-05,0.0,3e-05,0.00118,0.0,5e-05,1e-05,1e-05,0.0003,0.0,0.0,0.0,0.0,0.0,0.0,0.00011,8e-05,0.0,0.00013,0.00017,0.00459
и,0.00014,0.00091,0.00289,0.00096,0.00215,0.00012,0.00124,0.00026,0.00045,2e-05,0.002,0.00894,0.00309,0.00758,0.00119,0.00089,0.00673,0.00149,0.00289,2e-05,6e-05,0.0003,0.00019,0.00166,0.00165,0.00068,0.00032,2e-05,0.0,0.0,2e-05,0.01016
й,0.00062,0.0,0.0,0.0,0.0,0.00515,0.0,0.0,0.0014,0.0,0.0,0.0,0.0,0.0,0.00375,0.0,0.0,0.0,0.0,3e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00328,0.00093,1e-05,0.00014,1e-05
к,0.00406,6e-05,0.00012,0.00012,0.00017,0.00078,3e-05,0.00033,0.00204,0.00014,1e-05,0.00017,0.00038,0.00024,0.00184,7e-05,0.00027,0.00276,0.00041,0.00042,0.0,1e-05,1e-05,0.00023,0.00022,0.0,0.00108,0.00029,2e-05,7e-05,0.00043,0.00962
л,0.00891,0.00079,0.00062,0.00091,0.00057,0.00554,0.0,0.00024,0.00534,0.00021,0.00054,0.00058,0.00035,0.0,0.00808,0.00081,0.00051,0.00299,0.0002,0.0007,0.00011,8e-05,0.0,5e-05,0.00095,0.0,0.0,0.00149,0.00015,1e-05,0.00087,0.00443
м,0.00412,3e-05,0.00022,1e-05,8e-05,0.00438,0.0,0.00024,0.00241,0.00012,0.0,0.00015,4e-05,0.0,0.00499,0.0,0.00041,0.00057,0.00013,0.00072,0.0,2e-05,0.0,0.0,3e-05,0.0,0.00025,0.00143,4e-05,4e-05,0.00049,0.00623
н,0.00331,0.00021,0.00085,0.00041,0.00202,0.00765,0.00057,0.00151,0.00354,0.00083,0.00016,0.0002,0.00128,0.0027,0.00779,9e-05,0.00135,0.00094,0.00119,0.00034,0.0,5e-05,0.0,0.00062,0.00064,2e-05,0.00067,0.00068,1e-05,0.00019,0.00044,0.01355
о,4e-05,0.00227,0.00708,0.00882,0.00435,0.00026,0.00016,0.00056,0.00041,1e-05,0.01029,0.00589,0.00325,0.00825,6e-05,0.00735,0.0107,0.00264,0.00916,3e-05,8e-05,0.00177,0.00022,8e-05,0.0002,0.0,6e-05,1e-05,0.0,0.0,1e-05,0.0098
п,0.00056,1e-05,0.0004,0.0,0.00019,0.00122,0.0,0.0,0.0001,7e-05,0.0,4e-05,9e-05,1e-05,0.00104,1e-05,9e-05,0.00109,0.00022,0.00069,0.0,1e-05,0.0,0.0,2e-05,0.0,3e-05,9e-05,0.0,1e-05,3e-05,0.01495
р,0.00471,0.00167,0.0006,0.00068,0.00193,0.00746,1e-05,0.00029,0.00146,3e-05,0.0015,0.0,6e-05,5e-05,0.0109,0.00682,0.00052,0.00037,0.00307,0.00034,0.00011,0.00017,0.0,2e-05,1e-05,1e-05,1e-05,0.00019,0.00015,3e-05,5e-05,0.00436
с,0.00353,0.00014,0.00267,2e-05,0.00023,0.00477,2e-05,0.0,0.00475,0.00166,9e-05,0.00132,0.0001,0.00036,0.00613,1e-05,0.00032,0.00116,0.00083,0.00092,0.0,5e-05,0.0,0.0,0.0,0.0,0.00069,0.00057,3e-05,9e-05,0.00031,0.01712
т,0.00397,0.0,0.0002,2e-05,0.00011,0.0041,1e-05,1e-05,0.00316,0.00055,0.00035,0.00012,2e-05,0.00044,0.00474,0.00059,0.00078,0.01159,0.00011,0.00121,0.00017,2e-05,1e-05,0.00237,0.00018,0.0,4e-05,0.00043,0.00125,0.00037,0.0013,0.00574
у,0.00025,0.00074,0.00066,0.0003,0.0015,0.00013,0.00011,0.00033,1e-05,0.0,0.00099,0.00126,0.00178,0.002,0.0002,0.00056,0.00211,0.00085,0.00114,0.0,2e-05,0.0001,0.00023,0.00034,0.00017,5e-05,0.0,1e-05,0.0,0.0,0.0,0.00341
ф,1e-05,0.0,0.0,1e-05,0.0,1e-05,0.0,0.0,0.00019,1e-05,0.0,0.0,1e-05,7e-05,6e-05,0.0,5e-05,1e-05,0.0,0.0,6e-05,0.0,0.0,0.0,1e-05,0.0,3e-05,0.0,0.0,0.0,0.0,0.00025
х,0.00087,2e-05,8e-05,0.0,3e-05,0.00127,0.0,0.0,0.00218,1e-05,4e-05,0.0,1e-05,0.00011,0.00036,0.0,0.00032,0.00021,4e-05,0.00032,0.0,0.0,0.0,0.0,0.0,0.0,1e-05,0.00253,0.0,0.00013,0.00051,0.0014
ц,5e-05,7e-05,4e-05,0.0,0.00086,0.0004,0.0,1e-05,0.00094,0.00052,0.0,0.0,1e-05,0.00199,5e-05,4e-05,6e-05,0.00025,0.0002,1e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.00011,0.00036,0.0,1e-05,0.00011,0.00034
ч,0.00074,0.0,1e-05,3e-05,9e-05,0.0009,0.00016,1e-05,0.00065,5e-05,0.0,8e-05,4e-05,0.00018,0.00156,3e-05,4e-05,0.00055,8e-05,0.00085,0.0,1e-05,0.0,0.0,0.0,0.0,0.00013,0.00017,0.0,0.00018,0.00041,0.00392
ш,0.00054,5e-05,0.00086,1e-05,0.00039,0.00059,0.0,1e-05,0.00071,0.00032,1e-05,0.0,0.0,0.0,0.00065,2e-05,0.00034,0.00014,4e-05,0.00039,0.0,1e-05,0.0,0.00022,0.0,0.0,0.00064,0.0006,2e-05,5e-05,3e-05,0.00065
щ,0.00026,9e-05,3e-05,0.0,0.0,0.00059,0.0,0.0,0.00018,2e-05,0.0,1e-05,1e-05,0.00016,0.00017,0.0,1e-05,0.0,3e-05,0.00018,0.0,0.0,0.0,0.0,0.0,0.0,2e-05,1e-05,0.0,0.00045,0.00033,8e-05
ь,0.0,0.00019,0.00029,0.0,0.00047,0.0,6e-05,0.0001,0.0,0.0,0.0,0.00343,0.00016,0.00131,0.0,0.00014,0.00037,0.00283,0.00513,0.0,0.0,0.0,0.0,0.00053,0.00042,2e-05,0.0,0.0,0.0,0.0,0.0,0.0
ы,0.0,0.00242,0.00236,0.0,0.00082,0.0,0.0,0.0004,0.0,0.0,0.0,0.00068,0.00067,0.00417,0.0,0.00021,0.00164,0.00085,0.00098,0.0,1e-05,0.0,0.00036,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
э,4e-05,1e-05,0.0,0.0,0.0,0.0,0.0,0.0,1e-05,0.0,0.0,2e-05,2e-05,0.0,3e-05,0.0,2e-05,1e-05,0.0,0.00035,0.0,1e-05,0.0,0.0,0.0,0.0,2e-05,1e-05,0.0,0.0,1e-05,0.00231
ю,0.00042,0.0,0.0,0.0,0.0001,0.00012,0.0,0.0,0.00059,0.0,0.0,0.00115,0.0,0.00018,0.00031,0.0,8e-05,0.0001,4e-05,0.0019,0.0,0.0,0.0,0.0,0.0,0.0,0.00093,0.0,0.0,3e-05,3e-05,0.00026
я,0.00149,0.00035,0.00031,0.0,0.00034,0.00021,0.0,0.00023,0.00093,0.0,0.0,0.0015,0.00052,0.00112,0.00043,0.00024,0.00087,0.003,0.00054,5e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.00143,1e-05,1e-05,0.0,0.0001,0.00065
 ,0.01912,0.00025,0.00722,0.00047,0.00181,0.01573,0.00015,0.00158,0.01944,0.00804,0.00342,0.00538,0.00816,0.0038,0.01583,3e-05,0.00169,0.00358,0.00425,0.00588,1e-05,0.00467,0.0006,0.00011,6e-05,3e-05,0.01971,0.00888,0.0,0.00232,0.00778,0.00198
